1	смотрите	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#0.0#0.331
193	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#124.827#127.465
194	и	и	CCONJ	_	_	_	_	_	@dg1985-words#152.221#152.503
195	коммунальные	коммунальный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#152.503#152.785
196	аварии	авария	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#152.785#153.067
197	происходят	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#153.067#153.349
198	чуть	чуть	ADV	_	Degree=Pos	_	_	_	@dg1985-words#153.349#153.631
199	ли	ли	PART	_	_	_	_	_	@dg1985-words#153.631#153.913
200	не	не	PART	_	_	_	_	_	@dg1985-words#153.913#154.195
201	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#154.195#154.477
202	день	день	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#154.477#154.761
203	э	эра	INTJ	_	_	_	_	_	@dg1985-words#155.51#155.89
204	вот	вот	PART	_	_	_	_	_	@dg1985-words#155.89#156.27
205	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#156.27#156.65
206	ЧП	чп	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#156.65#157.03
207	на	на	ADP	_	_	_	_	_	@dg1985-words#157.03#157.41
208	измайловском	измайловский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#157.41#157.79
209	проспекте	проспект	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#157.79#158.17
210	когда	когда	ADV	_	Degree=Pos	_	_	_	@dg1985-words#158.17#158.55
211	а	а	CCONJ	_	_	_	_	_	@dg1985-words#160.345#160.618
212	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@dg1985-words#160.618#160.891
213	как	как	ADV	_	Degree=Pos	_	_	_	@dg1985-words#160.891#161.164
214	так	так	ADV	_	Degree=Pos	_	_	_	@dg1985-words#161.164#161.437
215	получается	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@dg1985-words#161.437#161.71
216	что	что	SCONJ	_	_	_	_	_	@dg1985-words#161.71#161.983
217	вот	вот	PART	_	_	_	_	_	@dg1985-words#161.983#162.256
218	например	например	ADV	_	Degree=Pos	_	_	_	@dg1985-words#162.256#162.529
219	труба	труба	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#162.529#162.802
220	/	/	PUNCT	_	_	_	_	_	@dg1985-words#162.802#163.075
221	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@dg1985-words#163.075#163.348
222	должна	должен	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@dg1985-words#163.348#163.621
223	прослужить	прослужить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dg1985-words#163.621#163.894
224	двадцать	двадцать	NUM	_	Case=Acc	_	_	_	@dg1985-words#163.894#164.167
225	пять	пять	NUM	_	Case=Acc	_	_	_	@dg1985-words#164.167#164.44
226	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dg1985-words#164.44#164.713
227	в	в	ADP	_	_	_	_	_	@dg1985-words#164.713#164.986
228	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#164.986#165.259
229	году	год	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#165.259#165.532
230	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#165.532#165.805
231	/	/	PUNCT	_	_	_	_	_	@dg1985-words#165.805#166.078
232	зако...	зако...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#166.078#166.369
233	ну	ну	PART	_	_	_	_	_	@dg1985-words#171.06#171.334
234	/	/	PUNCT	_	_	_	_	_	@dg1985-words#171.334#171.608
235	двадцать	двадцать	NUM	_	Case=Acc	_	_	_	@dg1985-words#171.608#171.882
236	шесть	шесть	NUM	_	Case=Acc	_	_	_	@dg1985-words#171.882#172.156
237	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@dg1985-words#172.156#172.43
238	прослужила	прослужить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#172.43#172.704
239	/	/	PUNCT	_	_	_	_	_	@dg1985-words#172.704#172.978
240	да	да	PART	_	_	_	_	_	@dg1985-words#172.978#173.252
241	/	/	PUNCT	_	_	_	_	_	@dg1985-words#173.252#173.526
242	и	и	CCONJ	_	_	_	_	_	@dg1985-words#173.526#173.8
243	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#173.8#174.074
244	просто	просто	PART	_	_	_	_	_	@dg1985-words#174.074#174.348
245	продляют	продлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#174.348#174.622
246	срок	срок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#174.622#174.896
247	службы	служба	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#174.896#175.182
248	не	не	PART	_	_	_	_	_	@dg1985-words#175.266#175.726
249	ремонтируют	ремонтировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#175.726#176.186
250	а	а	CCONJ	_	_	_	_	_	@dg1985-words#176.487#176.735
251	просто	просто	PART	_	_	_	_	_	@dg1985-words#176.735#176.983
252	продля...	продля..ент	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#176.983#177.231
253	н	на	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#177.231#177.479
254	не	не	PART	_	_	_	_	_	@dg1985-words#177.479#177.727
255	меняют	менять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#177.727#177.975
256	точнее	точно	ADV	_	Degree=Cmp	_	_	_	@dg1985-words#177.975#178.223
257	/	/	PUNCT	_	_	_	_	_	@dg1985-words#178.223#178.471
258	ремонтируют	ремонтировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#178.471#178.719
259	/	/	PUNCT	_	_	_	_	_	@dg1985-words#178.719#178.967
260	латают	латать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#178.967#179.215
261	/	/	PUNCT	_	_	_	_	_	@dg1985-words#179.215#179.463
262	чуть	чуть	ADV	_	Degree=Pos	_	_	_	@dg1985-words#179.463#179.711
263	ли	ли	PART	_	_	_	_	_	@dg1985-words#179.711#179.959
264	не	не	PART	_	_	_	_	_	@dg1985-words#179.959#180.207
265	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#180.207#180.455
266	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#180.455#180.703
267	а	а	CCONJ	_	_	_	_	_	@dg1985-words#188.638#188.905
268	вот	вот	PART	_	_	_	_	_	@dg1985-words#188.905#189.172
269	на	на	ADP	_	_	_	_	_	@dg1985-words#189.172#189.439
270	ваш	ваш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#189.439#189.706
271	взгляд	взгляд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#189.706#189.973
272	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#189.973#190.24
273	/	/	PUNCT	_	_	_	_	_	@dg1985-words#190.24#190.507
274	вот	вот	PART	_	_	_	_	_	@dg1985-words#190.507#190.774
275	из-за	из-за	ADP	_	_	_	_	_	@dg1985-words#190.774#191.041
276	чего	что	PRON	_	Case=Gen	_	_	_	@dg1985-words#191.041#191.308
277	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#191.308#191.575
278	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#191.575#191.842
279	/	/	PUNCT	_	_	_	_	_	@dg1985-words#191.842#192.109
280	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#192.109#192.376
281	вот	вот	PART	_	_	_	_	_	@dg1985-words#192.376#192.648
282	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#193.223#193.591
283	инфраструктура	инфраструктура	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#193.591#193.959
284	старая	старый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#193.959#194.327
285	/	/	PUNCT	_	_	_	_	_	@dg1985-words#194.327#194.695
286	что	что	PRON	_	Case=Nom	_	_	_	@dg1985-words#194.695#195.063
287	уже	уже	ADV	_	Degree=Pos	_	_	_	@dg1985-words#195.063#195.431
288	невозможно	невозможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dg1985-words#195.431#195.799
289	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@dg1985-words#195.799#196.167
290	поддерживать	поддерживать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dg1985-words#196.167#196.535
291	/	/	PUNCT	_	_	_	_	_	@dg1985-words#196.535#196.903
292	или	или	CCONJ	_	_	_	_	_	@dg1985-words#196.903#197.271
293	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#197.271#197.639
294	вот	вот	PART	_	_	_	_	_	@dg1985-words#197.639#198.007
295	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@dg1985-words#198.007#198.375
296	чиновники	чиновник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@dg1985-words#198.375#198.743
297	у	у	ADP	_	_	_	_	_	@dg1985-words#198.743#199.111
298	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@dg1985-words#199.111#199.479
299	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#199.479#199.847
300	старые	старый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#199.847#200.215
301	/	/	PUNCT	_	_	_	_	_	@dg1985-words#200.215#200.583
302	заскорузлые	заскорузлый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#200.583#200.951
303	/	/	PUNCT	_	_	_	_	_	@dg1985-words#200.951#201.319
304	кондовые	кондовый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#201.319#201.693
305	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#214.906#215.122
306	/	/	PUNCT	_	_	_	_	_	@dg1985-words#215.122#215.338
307	ну	ну	PART	_	_	_	_	_	@dg1985-words#215.338#215.554
308	прорывает	прорывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#215.554#215.77
309	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#215.77#215.986
310	/	/	PUNCT	_	_	_	_	_	@dg1985-words#215.986#216.202
311	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#216.202#216.418
312	день	день	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#216.418#216.636
313	ну	ну	PART	_	_	_	_	_	@dg1985-words#218.61#218.835
314	/	/	PUNCT	_	_	_	_	_	@dg1985-words#218.835#219.06
315	без	без	ADP	_	_	_	_	_	@dg1985-words#219.06#219.285
316	жертв	жертва	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#219.285#219.51
317	/	/	PUNCT	_	_	_	_	_	@dg1985-words#219.51#219.735
318	да	д	PART	_	_	_	_	_	@dg1985-words#219.735#219.96
319	но	но	CCONJ	_	_	_	_	_	@dg1985-words#219.96#220.186
320	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#220.992#221.2
321	в	в	ADP	_	_	_	_	_	@dg1985-words#221.2#221.408
322	одном	один	NUM	_	Case=Loc|Gender=Masc	_	_	_	@dg1985-words#221.408#221.616
323	районе	район	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#221.616#221.824
324	/	/	PUNCT	_	_	_	_	_	@dg1985-words#221.824#222.032
325	то	то	SCONJ	_	_	_	_	_	@dg1985-words#222.032#222.24
326	в	в	ADP	_	_	_	_	_	@dg1985-words#222.24#222.448
327	другом	другой	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#222.448#222.656
328	районе	район	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#222.656#222.872
329	ну	ну	PART	_	_	_	_	_	@dg1985-words#223.201#223.526
330	с	с	ADP	_	_	_	_	_	@dg1985-words#223.526#223.851
331	началом	начало	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#223.851#224.176
332	отпительного	отпительный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#224.176#224.501
333	сезона	сезон	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#224.501#224.826
334	или	или	CCONJ	_	_	_	_	_	@dg1985-words#230.46#230.795
335	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#230.795#231.13
336	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#231.13#231.465
337	особенность	особенность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#231.465#231.8
338	Питера	Питер	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#231.8#232.135
339	/	/	PUNCT	_	_	_	_	_	@dg1985-words#232.135#232.47
340	просто	просто	PART	_	_	_	_	_	@dg1985-words#232.47#232.805
341	магическое	магический	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#232.805#233.14
342	место	место	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#233.14#233.475
343	где	где	ADV	_	Degree=Pos	_	_	_	@dg1985-words#233.475#233.81
344	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#233.81#234.145
345	прорывает	прорывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#234.145#234.49
346	затапливает	затапливать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#235.851#236.218
347	площадь	площадь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#236.218#236.585
348	ленина	ленин	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#236.585#236.952
349	/	/	PUNCT	_	_	_	_	_	@dg1985-words#236.952#237.319
350	и	и	CCONJ	_	_	_	_	_	@dg1985-words#237.319#237.686
351	там	там	ADV	_	Degree=Pos	_	_	_	@dg1985-words#237.686#238.053
352	невозможно	невозможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dg1985-words#238.053#238.42
353	митинговать	митинговать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dg1985-words#238.42#238.787
354	например	например	ADV	_	Degree=Pos	_	_	_	@dg1985-words#238.787#239.155
355	а	а	CCONJ	_	_	_	_	_	@dg1985-words#273.035#273.493
356	чиновники	чиновник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@dg1985-words#273.493#273.951
357	разоблачают	разоблачить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#273.951#274.409
358	сталинизм	сталинизм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#274.409#274.867
359	?	?	PUNCT	_	_	_	_	_	@dg1985-words#274.867#275.325
360	вот	вот	PART	_	_	_	_	_	@dg1985-words#275.819#276.162
361	в	в	ADP	_	_	_	_	_	@dg1985-words#276.162#276.505
362	смольном	смольный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#276.505#276.848
363	/	/	PUNCT	_	_	_	_	_	@dg1985-words#276.848#277.191
364	в	в	ADP	_	_	_	_	_	@dg1985-words#277.191#277.534
365	районной	районный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#277.534#277.877
366	чиновники	чиновник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@dg1985-words#277.877#278.22
367	/	/	PUNCT	_	_	_	_	_	@dg1985-words#278.22#278.563
368	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@dg1985-words#278.563#278.906
369	разоблачают	разоблачить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#278.906#279.249
370	сталинизм	сталинизм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#279.249#279.592
371	?	?	PUNCT	_	_	_	_	_	@dg1985-words#279.592#279.936
372	ну	ну	PART	_	_	_	_	_	@dg1985-words#280.9#281.127
373	/	/	PUNCT	_	_	_	_	_	@dg1985-words#281.127#281.354
374	федеральные	федеральный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#281.354#281.581
375	/	/	PUNCT	_	_	_	_	_	@dg1985-words#281.581#281.808
376	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dg1985-words#281.808#282.035
377	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#282.035#282.262
378	про	про	ADP	_	_	_	_	_	@dg1985-words#282.262#282.489
379	Питер	Питер	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#282.489#282.722
380	амм	амма	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#284.712#285.432
381	эээ	эээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#286.585#286.966
382	смотрите	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#286.966#287.347
383	/	/	PUNCT	_	_	_	_	_	@dg1985-words#287.347#287.728
384	следующая	следующий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#287.728#288.109
385	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#288.109#288.49
386	которую	который	PRON	_	Case=Acc	_	_	_	@dg1985-words#288.49#288.871
387	/	/	PUNCT	_	_	_	_	_	@dg1985-words#288.871#289.252
