1	смотрите	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#0.0#0.331
388	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dg1985-words#289.252#289.633
389	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#289.633#290.014
390	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@dg1985-words#290.014#290.395
391	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@dg1985-words#290.395#290.776
392	прокомментировали	комментировать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dg1985-words#290.776#291.157
393	/	/	PUNCT	_	_	_	_	_	@dg1985-words#291.157#291.538
394	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#291.538#291.919
395	обвинение	обвинение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#291.919#292.3
396	в	в	ADP	_	_	_	_	_	@dg1985-words#292.3#292.681
397	/	/	PUNCT	_	_	_	_	_	@dg1985-words#292.681#293.062
398	адрес	адрес	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#293.062#293.443
399	э	эра	X	_	Foreign=Yes	_	_	_	@dg1985-words#293.443#293.824
400	/	/	PUNCT	_	_	_	_	_	@dg1985-words#293.824#294.205
401	саратника	саратник	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#294.205#294.586
402	Юрия	Юрий	PROPN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#294.586#294.967
403	Дмитриева	Дмитриева	PROPN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#294.967#295.348
404	/	/	PUNCT	_	_	_	_	_	@dg1985-words#295.348#295.729
405	общество	общество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#295.729#296.11
406	мемориал	мемориал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#296.11#296.491
407	/	/	PUNCT	_	_	_	_	_	@dg1985-words#296.491#296.872
408	карелия	карелие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dg1985-words#296.872#297.265
409	эээ	эээ	X	_	Foreign=Yes	_	_	_	@dg1985-words#297.627#298.277
410	эээ	эээ	X	_	Foreign=Yes	_	_	_	@dg1985-words#298.702#299.135
411	Сергей	Сергей	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#299.135#299.568
412	Колтырин	Колтырин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#299.568#300.001
413	/	/	PUNCT	_	_	_	_	_	@dg1985-words#300.001#300.434
414	Юрий	Юрий	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#300.434#300.867
415	Дмитриев	Дмитриев	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#300.867#301.3
416	/	/	PUNCT	_	_	_	_	_	@dg1985-words#301.3#301.733
417	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#301.733#302.166
418	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@dg1985-words#302.166#302.599
419	человека	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dg1985-words#302.599#303.032
420	которые	который	PRON	_	Case=Nom	_	_	_	@dg1985-words#303.032#303.465
421	занимались	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@dg1985-words#303.465#303.898
422	/	/	PUNCT	_	_	_	_	_	@dg1985-words#303.898#304.331
423	расследованием	расследование	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@dg1985-words#304.331#304.764
424	в	в	ADP	_	_	_	_	_	@dg1985-words#304.764#305.197
425	/	/	PUNCT	_	_	_	_	_	@dg1985-words#305.197#305.63
426	Сандармохе	Сандармохо	PROPN	_	_	_	_	_	@dg1985-words#305.63#306.063
427	/	/	PUNCT	_	_	_	_	_	@dg1985-words#306.063#306.496
428	раскопками	раскопка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#306.496#306.929
429	амм	амма	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#306.929#307.372
430	эээ	эээ	INTJ	_	_	_	_	_	@dg1985-words#308.02#308.448
431	захоронений	захоронение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@dg1985-words#309.459#310.013
432	/	/	PUNCT	_	_	_	_	_	@dg1985-words#310.013#310.567
433	расстрелянных	расстрелять	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@dg1985-words#310.567#311.121
434	/	/	PUNCT	_	_	_	_	_	@dg1985-words#311.121#311.675
435	НКВДшниками	НКВДшника	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@dg1985-words#311.675#312.229
436	/	/	PUNCT	_	_	_	_	_	@dg1985-words#312.229#312.783
437	жертв	жертва	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#312.783#313.337
438	политических	политический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@dg1985-words#313.337#313.891
439	репрессий	репрессия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@dg1985-words#313.891#314.453
440	ну	ну	PART	_	_	_	_	_	@djup1961m-words#65.26#65.551
441	со	с	ADP	_	_	_	_	_	@djup1961m-words#65.551#65.842
442	своей	свой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#65.842#66.133
443	стороны	сторона	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#66.133#66.424
444	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#66.424#66.715
445	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@djup1961m-words#66.715#67.006
446	что	что	PRON	_	Case=Acc	_	_	_	@djup1961m-words#67.006#67.297
447	лично	лично	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#67.297#67.588
448	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@djup1961m-words#67.588#67.879
449	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#67.879#68.17
450	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@djup1961m-words#68.17#68.461
451	деньги	деньги	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@djup1961m-words#68.461#68.752
452	зарабатываю	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#68.752#69.043
453	в	в	ADP	_	_	_	_	_	@djup1961m-words#69.043#69.334
454	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#69.334#69.63
455	ну	ну	PART	_	_	_	_	_	@djup1961m-words#70.42#70.64
456	как	как	SCONJ	_	_	_	_	_	@djup1961m-words#70.64#70.86
457	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#70.86#71.08
458	что	что	PRON	_	Case=Acc	_	_	_	@djup1961m-words#71.08#71.3
459	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#71.3#71.52
460	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#71.52#71.74
461	понятно	понятный	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#71.74#71.96
462	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#71.96#72.18
463	вот	вот	PART	_	_	_	_	_	@djup1961m-words#72.18#72.4
464	живу	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#72.4#72.62
465	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@djup1961m-words#72.62#72.84
466	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#72.84#73.06
467	а	а	CCONJ	_	_	_	_	_	@djup1961m-words#73.06#73.28
468	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@djup1961m-words#73.28#73.5
469	зарабатываю	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#73.5#73.72
470	там	там	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#73.72#73.944
471	да	да	PART	_	_	_	_	_	@djup1961m-words#74.077#74.375
472	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#74.375#74.673
473	потому	потому	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#74.673#74.971
474	что	что	SCONJ	_	_	_	_	_	@djup1961m-words#74.971#75.269
475	там	там	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#75.269#75.567
476	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#75.567#75.865
477	деловая	деловой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#75.865#76.163
478	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#76.163#76.461
479	сосредоточена	сосредоточить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@djup1961m-words#76.461#76.767
480	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#77.03#77.335
481	у	у	ADP	_	_	_	_	_	@djup1961m-words#77.335#77.64
482	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@djup1961m-words#77.64#77.945
483	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#77.945#78.25
484	сонный	сонный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#78.25#78.555
485	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#78.555#78.86
486	райцентр	райцентр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#78.86#79.17
487	почему	почему	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#80.195#80.53
488	не	не	PART	_	_	_	_	_	@djup1961m-words#80.53#80.865
489	предпринимаются	предпринимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@djup1961m-words#80.865#81.2
490	никакие	никакой	DET	_	Case=Nom|Number=Plur	_	_	_	@djup1961m-words#81.2#81.535
491	меры	мера	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@djup1961m-words#81.535#81.87
492	к	к	ADP	_	_	_	_	_	@djup1961m-words#81.87#82.205
493	ыы	ы	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#82.205#82.54
494	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#82.54#82.875
495	так	так	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#82.875#83.21
496	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@djup1961m-words#83.21#83.545
497	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#83.545#83.88
498	взбадриванию	взбадривание	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#83.88#84.215
499	деловой	деловой	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#84.215#84.55
500	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#84.55#84.885
501	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#84.885#85.22
502	для	для	ADP	_	_	_	_	_	@djup1961m-words#85.22#85.555
503	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@djup1961m-words#85.555#85.89
504	загадка	загадка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#85.89#86.225
505	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#86.225#86.56
506	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#86.56#86.895
507	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#86.895#87.23
508	не	не	PART	_	_	_	_	_	@djup1961m-words#87.23#87.565
509	умеют	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#87.565#87.9
510	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#87.9#88.235
511	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#88.235#88.57
512	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#88.57#88.905
513	не	не	PART	_	_	_	_	_	@djup1961m-words#88.905#89.24
514	знают	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#89.24#89.575
515	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#89.575#89.91
516	но	но	CCONJ	_	_	_	_	_	@djup1961m-words#89.91#90.245
517	в	в	ADP	_	_	_	_	_	@djup1961m-words#90.245#90.58
518	результате	результат	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#90.58#90.915
519	вот	вот	PART	_	_	_	_	_	@djup1961m-words#90.915#91.25
520	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@djup1961m-words#91.25#91.585
521	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#91.585#91.92
522	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#91.92#92.255
523	глубоко	глубоко	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#92.255#92.59
524	безразлично	безразлично	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@djup1961m-words#92.59#92.925
525	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#92.925#93.26
526	так	так	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#93.26#93.595
527	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@djup1961m-words#93.595#93.93
528	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#93.93#94.265
529	здешний	здешний	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#94.265#94.6
530	подход	подход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#94.6#94.945
531	потому	потому	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#95.245#95.523
532	что	что	SCONJ	_	_	_	_	_	@djup1961m-words#95.523#95.801
533	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@djup1961m-words#95.801#96.079
534	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@djup1961m-words#96.079#96.357
535	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@djup1961m-words#96.357#96.635
536	зарабатываю	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#96.635#96.913
537	в	в	ADP	_	_	_	_	_	@djup1961m-words#96.913#97.191
538	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#97.191#97.47
539	вот	вот	PART	_	_	_	_	_	@djup1961m-words#97.635#97.903
540	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#97.903#98.171
541	так	так	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#98.171#98.439
542	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#98.439#98.707
543	устроено	устроить	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@djup1961m-words#98.707#98.975
544	Москва	Москва	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#99.27#99.83
545	прекрасна	прекрасный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@djup1961m-words#99.83#100.39
546	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@djup1961m-words#100.84#101.113
547	и	и	PART	_	_	_	_	_	@djup1961m-words#101.113#101.386
548	раньше-то	раньшй-то	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#101.386#101.659
549	хорошая	хороший	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@djup1961m-words#101.659#101.932
550	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#101.932#102.205
551	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#102.205#102.478
552	а	а	CCONJ	_	_	_	_	_	@djup1961m-words#102.478#102.751
553	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#102.751#103.024
554	че	что	PRON	_	Case=Nom	_	_	_	@djup1961m-words#103.024#103.297
555	там	там	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#103.297#103.57
556	Собянин	Собянин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#103.57#103.843
557	сделал	делать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@djup1961m-words#103.843#104.116
558	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#104.116#104.389
559	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#104.389#104.662
560	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#104.662#104.935
561	космос	космос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#104.935#105.208
562	в	в	ADP	_	_	_	_	_	@djup1961m-words#105.208#105.481
563	моем	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#105.481#105.754
564	предтавлении	предтавление	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#105.754#106.041
565	не	не	PART	_	_	_	_	_	@djup1961m-words#106.335#106.603
566	в	в	ADP	_	_	_	_	_	@djup1961m-words#106.603#106.871
567	каждом	каждый	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#106.871#107.139
568	западном	западный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#107.139#107.407
569	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#107.407#107.675
570	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#107.675#107.943
571	а	а	CCONJ	_	_	_	_	_	@djup1961m-words#107.943#108.211
572	точнее	точно	ADV	_	Degree=Cmp	_	_	_	@djup1961m-words#108.211#108.479
573	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#108.479#108.747
574	ни	ни	PART	_	Polarity=Neg	_	_	_	@djup1961m-words#108.747#109.015
575	в	в	ADP	_	_	_	_	_	@djup1961m-words#109.015#109.283
576	каком	какой	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@djup1961m-words#109.283#109.551
577	/	/	PUNCT	_	_	_	_	_	@djup1961m-words#109.551#109.819
578	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@djup1961m-words#109.819#110.087
579	ниче	нико	ADV	_	Degree=Pos	_	_	_	@djup1961m-words#110.087#110.355
580	подобного	подобный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@djup1961m-words#110.355#110.623
581	не	не	PART	_	_	_	_	_	@djup1961m-words#110.623#110.891
